Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,Field 34,Value 34,Units 34,Field 35,Value 35,Units 35,Field 36,Value 36,Units 36,Field 37,Value 37,Units 37,Field 38,Value 38,Units 38,Field 39,Value 39,Units 39,Field 40,Value 40,Units 40,Field 41,Value 41,Units 41,Field 42,Value 42,Units 42,Field 43,Value 43,Units 43,Field 44,Value 44,Units 44,Field 45,Value 45,Units 45,Field 46,Value 46,Units 46,Field 47,Value 47,Units 47,Field 48,Value 48,Units 48,Field 49,Value 49,Units 49,Field 50,Value 50,Units 50,Field 51,Value 51,Units 51,Field 52,Value 52,Units 52,Field 53,Value 53,Units 53,Field 54,Value 54,Units 54,Field 55,Value 55,Units 55,Field 56,Value 56,Units 56,Field 57,Value 57,Units 57,Field 58,Value 58,Units 58,Field 59,Value 59,Units 59,Field 60,Value 60,Units 60,Field 61,Value 61,Units 61,Field 62,Value 62,Units 62,Field 63,Value 63,Units 63,Field 64,Value 64,Units 64,Field 65,Value 65,Units 65,Field 66,Value 66,Units 66,Field 67,Value 67,Units 67,Field 68,Value 68,Units 68,Field 69,Value 69,Units 69,Field 70,Value 70,Units 70,Field 71,Value 71,Units 71,Field 72,Value 72,Units 72,Field 73,Value 73,Units 73,Field 74,Value 74,Units 74,Field 75,Value 75,Units 75,Field 76,Value 76,Units 76,Field 77,Value 77,Units 77,Field 78,Value 78,Units 78,Field 79,Value 79,Units 79,Field 80,Value 80,Units 80,Field 81,Value 81,Units 81,Field 82,Value 82,Units 82,Field 83,Value 83,Units 83,Field 84,Value 84,Units 84,Field 85,Value 85,Units 85,Field 86,Value 86,Units 86,Field 87,Value 87,Units 87,Field 88,Value 88,Units 88,Field 89,Value 89,Units 89,Field 90,Value 90,Units 90,Field 91,Value 91,Units 91,
Data,1,unknown,unknown,"880720233",,unknown,"0|405603|15001|0|0|0|0",,unknown,"19",,unknown,"1",,unknown,"122|135|149|163|176|190",,unknown,"2",,unknown,"190",,unknown,"53",,unknown,"171",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"7|253|3|0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720234",s,position_lat,"123846157",semicircles,position_long,"1277921648",semicircles,distance,"2003.17",m,altitude,"8.199999999999989",m,speed,"2.323",m/s,unknown,"0",,unknown,"300",,heart_rate,"129",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.199999999999989",m,enhanced_speed,"2.323",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"52|240|11|8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720235",s,position_lat,"123846298",semicircles,position_long,"1277921860",semicircles,distance,"2005.51",m,altitude,"8.199999999999989",m,speed,"2.323",m/s,unknown,"0",,unknown,"300",,heart_rate,"129",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.199999999999989",m,enhanced_speed,"2.323",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"2|96|86|16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720236",s,position_lat,"123846434",semicircles,position_long,"1277922066",semicircles,distance,"2007.76",m,altitude,"8.199999999999989",m,speed,"2.323",m/s,unknown,"0",,unknown,"300",,heart_rate,"129",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.199999999999989",m,enhanced_speed,"2.323",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"68|1|0|24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720237",s,position_lat,"123846558",semicircles,position_long,"1277922276",semicircles,distance,"2009.99",m,altitude,"8.199999999999989",m,speed,"2.323",m/s,unknown,"0",,unknown,"300",,heart_rate,"129",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.199999999999989",m,enhanced_speed,"2.323",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"7|253|3|0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720238",s,position_lat,"123846645",semicircles,position_long,"1277922466",semicircles,distance,"2011.9",m,altitude,"8.399999999999977",m,speed,"2.323",m/s,unknown,"0",,unknown,"300",,heart_rate,"129",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.399999999999977",m,enhanced_speed,"2.323",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"52|240|11|8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720239",s,position_lat,"123846738",semicircles,position_long,"1277922667",semicircles,distance,"2013.93",m,altitude,"8.600000000000023",m,speed,"2.314",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.600000000000023",m,enhanced_speed,"2.314",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"2|32|46|16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720240",s,position_lat,"123846834",semicircles,position_long,"1277922848",semicircles,distance,"2015.81",m,altitude,"8.800000000000011",m,speed,"2.314",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.800000000000011",m,enhanced_speed,"2.314",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"68|3|0|24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720241",s,position_lat,"123846940",semicircles,position_long,"1277923011",semicircles,distance,"2017.6",m,altitude,"9.0",m,speed,"2.314",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"9.0",m,enhanced_speed,"2.314",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"7|253|3|0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720242",s,position_lat,"123847021",semicircles,position_long,"1277923165",semicircles,distance,"2019.19",m,altitude,"9.0",m,speed,"2.305",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"9.0",m,enhanced_speed,"2.305",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"52|240|11|8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720243",s,position_lat,"123847107",semicircles,position_long,"1277923373",semicircles,distance,"2021.26",m,altitude,"8.600000000000023",m,speed,"2.295",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.600000000000023",m,enhanced_speed,"2.295",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"2|128|36|16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720244",s,position_lat,"123847202",semicircles,position_long,"1277923610",semicircles,distance,"2023.57",m,altitude,"8.600000000000023",m,speed,"2.286",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"81",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.600000000000023",m,enhanced_speed,"2.286",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"68|3|0|24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720245",s,position_lat,"123847345",semicircles,position_long,"1277923846",semicircles,distance,"2026.11",m,altitude,"8.600000000000023",m,speed,"2.286",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"81",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.600000000000023",m,enhanced_speed,"2.286",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"7|253|3|0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720246",s,position_lat,"123847460",semicircles,position_long,"1277924096",semicircles,distance,"2028.64",m,altitude,"8.399999999999977",m,speed,"2.286",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.399999999999977",m,enhanced_speed,"2.286",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"52|240|11|8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720247",s,position_lat,"123847592",semicircles,position_long,"1277924324",semicircles,distance,"2031.07",m,altitude,"8.600000000000023",m,speed,"2.277",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"80",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.600000000000023",m,enhanced_speed,"2.277",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"2|208|77|16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720248",s,position_lat,"123847691",semicircles,position_long,"1277924548",semicircles,distance,"2033.31",m,altitude,"8.399999999999977",m,speed,"2.286",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"81",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.399999999999977",m,enhanced_speed,"2.286",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"68|1|0|24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720249",s,position_lat,"123847756",semicircles,position_long,"1277924759",semicircles,distance,"2035.33",m,altitude,"8.399999999999977",m,speed,"2.277",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"81",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.399999999999977",m,enhanced_speed,"2.277",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"7|253|3|0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720250",s,position_lat,"123847755",semicircles,position_long,"1277924958",semicircles,distance,"2037.14",m,altitude,"8.399999999999977",m,speed,"2.277",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"81",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.399999999999977",m,enhanced_speed,"2.277",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"52|240|11|8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720251",s,position_lat,"123847744",semicircles,position_long,"1277925168",semicircles,distance,"2039.01",m,altitude,"8.399999999999977",m,speed,"2.277",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"81",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.399999999999977",m,enhanced_speed,"2.277",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,unknown,unknown,"2|104|110|16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,record,timestamp,"880720252",s,position_lat,"123847812",semicircles,position_long,"1277925381",semicircles,distance,"2041.05",m,altitude,"8.399999999999977",m,speed,"2.277",m/s,unknown,"0",,unknown,"300",,heart_rate,"130",bpm,cadence,"81",rpm,temperature,"32",C,fractional_cadence,"0.5",rpm,unknown,"-1",,enhanced_altitude,"8.399999999999977",m,enhanced_speed,"2.277",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
